iid,titulo,autor,criado_em,mergeado_em,dias_ate_merge,commits,arquivos_alterados,linhas_adicionadas,linhas_removidas,mudancas_totais
98,103 Testes API Biosseguridade,Developer_01,2026-06-15T13:31:29.706Z,2026-06-17T12:49:13.294Z,1,9,18,789,0,789
97,99 Testes API Faixa Etária,Developer_01,2026-06-15T12:32:30.378Z,2026-06-17T16:35:21.279Z,2,8,8,338,0,338
95,100 Testes WEB Responsável Técnico de Profissional Animal,Developer_01,2026-05-28T17:40:49.924Z,2026-06-09T13:42:03.624Z,11,10,16,463,20,483
94,98 Testes WEB Núcleo de Produção e Alteração no Clean,Developer_01,2026-05-26T19:04:06.533Z,2026-06-03T20:41:27.302Z,8,14,33,2015,100,2115
93,79 Testes de API Estabelecimento Agroindustrial POA,Developer_01,2026-05-19T21:06:38.281Z,2026-06-03T20:40:20.321Z,14,20,38,2163,18,2181
92,96 Testes API Núcleo Aves,Developer_01,2026-05-18T16:35:31.114Z,2026-05-20T19:41:07.118Z,2,16,9,212,59,271
91,Testes API Exploração Agrícola,Developer_01,2026-05-13T20:16:19.976Z,2026-05-18T12:48:35.203Z,4,5,4,406,0,406
90,93 Testes WEB Unidade Consolidação,Developer_01,2026-05-12T11:14:09.327Z,2026-05-20T16:11:14.342Z,8,12,6,449,32,481
89,89 Testes API Núcleo Suídeos,Developer_01,2026-05-11T20:36:02.773Z,2026-05-14T17:57:45.086Z,2,11,7,456,0,456
88,90 Testes API Unidade de Consolidação,Developer_01,2026-04-27T20:07:31.921Z,2026-04-28T17:52:15.923Z,0,13,6,371,0,371
87,87 Ajustes nos Testes de Integradora/Cooperativa,Developer_01,2026-04-27T14:50:37.758Z,2026-05-04T13:56:18.227Z,6,11,11,291,164,455
86,88 Testes WEB Habilitações Profissional da Área Animal,Developer_01,2026-04-23T15:11:51.862Z,2026-06-18T11:42:28.012Z,55,16,12,384,2,386
85,91 ChromeDriver Updater,Developer_01,2026-04-22T16:37:54.780Z,2026-04-23T18:47:23.225Z,1,3,2,338,52,390
84,84 Manutenções gerais,Developer_01,2026-04-13T20:19:35.324Z,2026-04-15T13:30:43.091Z,1,16,71,664,540,1204
83,85 Testes WEB Revendedora de Animais Vivos,Developer_01,2026-04-13T14:27:26.974Z,2026-04-15T13:47:43.736Z,1,11,7,353,21,374
82,80 Testes API Habilitações,Developer_01,2026-04-07T13:52:48.664Z,2026-04-08T16:32:14.607Z,1,13,17,1223,0,1223
81,84 Testes WEB Vacinador,Developer_01,2026-04-01T18:48:09.291Z,2026-04-06T20:44:23.717Z,5,8,18,372,17,389
80,83 Testes API Revendedora de Animais Vivos,Developer_01,2026-03-31T18:31:19.131Z,2026-04-01T16:06:57.696Z,0,10,4,387,0,387
79,82 Testes API Vacinador Brucelose,Developer_01,2026-03-26T18:50:07.000Z,2026-03-27T14:07:48.615Z,0,4,7,307,2,309
78,77 Testes API Profissional de Área Vegetal,Developer_01,2026-03-24T17:57:52.632Z,2026-03-24T19:56:58.185Z,0,4,6,625,15,640
77,78 Ajustes nos Testes de Profissional Animal,Developer_01,2026-03-18T17:25:42.681Z,2026-03-19T21:12:55.885Z,1,5,6,50,83,133
76,75 Testes WEB Profissional da Área Vegetal,Developer_01,2026-03-18T16:55:34.575Z,2026-03-20T12:24:02.560Z,1,8,10,446,2,448
75,73 Testes WEB Evento Pecuário,Developer_01,2026-03-16T17:52:05.116Z,2026-03-17T19:59:09.948Z,1,16,11,515,16,531
74,70 Testes WEB Estabelecimento Agroindustrial POV,Developer_01,2026-03-16T16:30:00.069Z,2026-03-17T19:58:27.242Z,1,13,11,618,18,636
73,72 Testes API Agroindústria Vegetal,Developer_01,2026-03-12T18:22:45.486Z,2026-03-13T15:52:07.143Z,0,14,9,629,2,631
72,74 Manutenções Gerais Testes WEB,Developer_01,2026-03-10T13:06:51.455Z,2026-03-11T18:37:47.889Z,1,5,15,140,80,220
71,71 Testes API Eventos Pecuários,Developer_01,2026-02-12T17:45:28.293Z,2026-03-10T12:26:04.847Z,25,20,54,1323,310,1633
70,68 Testes Web de Profissional de Serviço Oficial,Developer_01,2026-02-12T15:12:55.257Z,2026-02-19T13:50:56.531Z,6,17,10,323,24,347
69,69 Testes API Profissional de Serviço Oficial,Developer_01,2026-02-03T18:02:17.171Z,2026-02-09T16:39:05.094Z,5,6,5,314,0,314
68,67 Manutenções Gerais,Developer_01,2026-01-31T14:59:17.423Z,2026-02-09T16:36:38.256Z,9,9,24,150,143,293
67,64 Testes WEB de Exploração Pecuária,Developer_01,2026-01-30T15:22:48.370Z,2026-02-12T13:39:24.364Z,12,20,29,367,118,485
66,65 Testes API Exploração Pecuária,Developer_01,2026-01-20T15:02:20.550Z,2026-01-21T12:53:52.386Z,0,12,12,192,329,521
65,66 Adaptações nos Testes de Produto,Developer_01,2026-01-16T19:53:53.018Z,2026-01-19T18:59:59.204Z,2,7,8,162,57,219
64,62 Mapeamento de cards do Openproject com métodos de teste,Developer_01,2026-01-13T18:34:20.736Z,2026-01-14T11:11:49.216Z,0,1,10,86,66,152
63,63 Alterando ids das modais de busca,Developer_01,2026-01-13T18:24:06.463Z,2026-01-14T11:12:04.539Z,0,2,16,58,66,124
62,57 Testes WEB Promotora Eventos Pecuários,Developer_01,2026-01-08T15:09:28.517Z,2026-01-13T11:04:41.425Z,4,12,12,408,20,428
61,61 Manutenções Gerais,Developer_01,2026-01-06T18:52:49.843Z,2026-01-12T15:35:47.829Z,5,13,32,135,198,333
60,[Maria] Padronização de nomes,Developer_01,2026-01-05T13:32:17.584Z,2026-01-05T13:41:22.634Z,0,1,42,265,255,520
59,60 Testes API Promotora Eventos,Developer_01,2025-12-18T18:19:17.701Z,2026-01-05T11:21:18.259Z,17,4,4,263,0,263
58,58 Testes API Recinto Eventos Pecuários,Developer_01,2025-12-18T18:13:46.154Z,2026-01-05T11:15:28.227Z,17,7,5,339,2,341
57,59 Testes WEB Recinto Eventos Pecuários,Developer_01,2025-12-17T13:09:45.817Z,2026-01-05T13:40:28.899Z,19,20,9,426,23,449
56,54 Testes WEB Certificadora Sisbov,Developer_01,2025-12-17T11:16:41.393Z,2026-01-05T11:14:31.272Z,18,10,9,410,3,413
55,57 Manutenções Gerais Testes WEB,Developer_01,2025-12-11T18:04:06.904Z,2025-12-12T14:36:12.764Z,0,4,12,25,66,91
54,48 Testes WEB Estabelecimento Agropecuário,Developer_01,2025-12-08T15:01:37.206Z,2025-12-12T14:33:25.810Z,3,20,16,491,133,624
53,51 Testes WEB Profissional Animal,Developer_01,2025-12-08T14:36:29.929Z,2025-12-10T11:59:46.251Z,1,10,9,310,4,314
52,54 Testes API Certificadora Sisbov,Developer_01,2025-12-08T12:33:40.753Z,2025-12-09T10:46:54.760Z,0,7,6,340,0,340
51,52 Testes API Profissional Animal,Developer_01,2025-12-03T18:04:08.901Z,2025-12-05T18:26:15.365Z,2,7,4,253,0,253
50,50 Testes API Papeis,Developer_01,2025-12-03T14:48:33.846Z,2025-12-05T14:10:08.192Z,1,9,5,177,1,178
49,53 Adequações à refatoração de pessoa,Developer_01,2025-12-01T18:58:28.340Z,2025-12-05T13:11:51.331Z,3,12,82,598,3469,4067
48,49 Testes Web Papeis,Developer_01,2025-11-25T20:55:02.988Z,2025-11-26T21:42:32.445Z,1,6,6,306,0,306
47,43 Testes Web Unidade Medida,Developer_01,2025-11-24T14:53:06.590Z,2025-11-27T11:34:54.854Z,2,12,7,241,16,257
46,42 Testes API Unidade Medida,Developer_01,2025-11-24T13:42:17.472Z,2025-11-26T15:04:48.633Z,2,8,5,252,1,253
45,47 Testes API Estabelecimento Agropecuario v2,Developer_01,2025-11-24T13:20:29.354Z,2025-11-26T14:52:33.565Z,2,6,4,260,0,260
44,46 Padronização da formatação de arquivos JSON e SQL,Developer_01,2025-11-18T13:09:55.635Z,2025-11-26T14:11:32.685Z,8,11,154,1495,1495,2990
43,45 Refatoracão Endereço Urbano API,Developer_01,2025-11-14T18:07:38.211Z,2025-11-17T13:11:37.909Z,2,5,19,185,113,298
42,44 Manutenções Gerais,Developer_01,2025-11-14T13:02:28.694Z,2025-11-14T18:04:44.985Z,0,15,42,263,222,485
41,38 Testes Web Pessoa Física,Developer_01,2025-11-12T18:13:05.137Z,2025-11-17T12:05:02.080Z,4,16,10,409,73,482
40,39 Testes Web Pessoa Juridica,Developer_01,2025-11-10T20:46:17.883Z,2025-11-11T19:44:56.551Z,0,12,7,368,72,440
39,41 Testes Web Usuário,Developer_01,2025-11-06T20:41:29.659Z,2025-11-07T15:13:44.502Z,0,2,5,177,3,180
38,37 Testes API Pessoa Jurídica,Developer_01,2025-11-05T20:12:03.193Z,2025-11-06T16:59:18.075Z,0,8,6,323,4,327
37,36 Testes API pessoa fisica,Developer_01,2025-11-05T14:06:08.612Z,2025-11-05T19:37:53.298Z,0,13,5,365,0,365
36,40 Testes API usuario,Developer_01,2025-11-05T12:22:47.706Z,2025-11-05T19:44:12.404Z,0,3,5,124,3,127
35,35 testes web unidade administrativa,Developer_01,2025-10-28T19:50:57.021Z,2025-11-03T20:49:04.972Z,6,6,4,261,1,262
34,33 Ajustes na estrutura Ima Web Test Case,Developer_01,2025-10-22T12:01:27.480Z,2025-10-31T13:30:32.001Z,9,18,26,497,492,989
33,34 Melhorias relatorio html,Developer_01,2025-10-20T18:17:39.873Z,2025-10-24T13:55:04.993Z,3,6,17,291,251,542
32,30 Manutenções,Developer_01,2025-10-14T14:54:22.248Z,2025-10-23T19:57:25.017Z,9,18,23,147,69,216
31,32 Testes API Unidade Administrativa,Developer_01,2025-10-08T12:23:55.870Z,2025-10-14T14:19:31.837Z,6,9,5,307,0,307
30,31 Readme do projeto,Developer_01,2025-10-02T12:30:04.326Z,2025-10-08T12:12:42.926Z,5,6,1,111,4,115
29,27 Testes Web Praga,Developer_01,2025-10-01T13:45:43.289Z,2025-10-01T18:21:34.368Z,0,5,6,152,0,152
28,29 Testes Web Tela Cultura,Developer_01,2025-09-30T14:27:54.917Z,2025-10-01T14:39:07.896Z,1,5,6,244,2,246
27,28 Testes API cultura,Developer_01,2025-09-26T18:03:47.679Z,2025-09-29T13:25:49.253Z,2,5,4,210,0,210
26,26 Testes API Praga,Developer_01,2025-09-25T19:42:06.102Z,2025-09-26T18:52:29.904Z,0,3,4,115,0,115
25,25 Manutenção nos Testes,Developer_01,2025-09-25T19:39:50.321Z,2025-09-29T13:13:23.736Z,3,20,20,113,84,197
24,24- Testes Web Solicitacoes de Servico,Developer_01,2025-09-25T17:15:24.985Z,2025-09-26T18:28:45.599Z,1,10,8,330,22,352
23,23 Testes API Solicitações de Serviço,Developer_01,2025-09-23T13:39:38.912Z,2025-09-26T18:05:38.761Z,3,11,7,304,5,309
22,22 testes web tela aprovacao exploracao pecuaria,Developer_01,2025-09-16T15:26:10.078Z,2025-09-18T11:22:52.616Z,1,5,9,276,0,276
21,20 Testes web para a tela de formulários de solicitação de serviços,Developer_01,2025-09-15T15:33:31.391Z,2025-09-16T15:08:49.724Z,0,10,10,288,9,297
20,21 Testes API Formulário Solicitação Serviço,Developer_01,2025-09-09T15:19:52.898Z,2025-09-15T15:28:55.517Z,6,3,4,175,0,175
19,19 Testes Web Tela Exploração Pecuária,Developer_01,2025-09-04T17:51:29.818Z,2025-09-11T11:02:55.575Z,6,15,25,181,54,235
18,18 Manutenção testes sprint 3,Developer_01,2025-09-01T18:42:19.330Z,2025-09-03T18:37:29.124Z,1,8,13,242,70,312
17,17 - Padronizacao de formatacao,Developer_01,2025-08-29T15:13:28.536Z,2025-08-29T15:14:24.806Z,0,4,15,461,493,954
16,16- Testes Web para a tela de avaliação de produtor,Developer_04,2025-08-28T15:41:41.574Z,2025-08-29T16:56:14.702Z,1,9,7,256,0,256
15,14- Testes Sprint 3,Developer_01,2025-08-27T12:19:53.440Z,2025-08-28T13:43:10.642Z,1,20,64,2465,412,2877
14,15- Testes Sprint 2,Developer_01,2025-08-27T12:13:25.066Z,2025-08-29T12:06:44.534Z,1,2,1,14,2,16
13,13 testes web para as telas produto e integradora,Developer_01,2025-07-29T19:40:49.496Z,2025-08-04T14:39:39.932Z,5,13,11,440,1,441
12,12 Testes Sprints 1 e 4 finalizados,Developer_01,2025-07-29T19:16:58.043Z,2025-08-04T13:37:33.563Z,5,20,66,1637,634,2271
11,Feature 11 - Padronizando a formatação do projeto,Developer_01,2025-07-08T13:52:50.618Z,2025-07-08T13:54:25.487Z,0,1,25,731,853,1584
10,Testes WEB iniciais,Developer_01,2025-06-25T19:19:09.421Z,2025-07-08T12:54:50.326Z,12,20,66,1734,708,2442
9,Testes no CRUD de campos complementares,Developer_01,2025-06-17T14:26:20.869Z,2025-06-17T17:03:12.655Z,0,6,5,195,20,215
8,Testes nas rotas de exploração pecuária,Developer_01,2025-06-17T13:46:46.141Z,2025-06-17T16:44:00.751Z,0,10,8,349,15,364
7,Manutenção dos testes iniciais  do sistema,Developer_01,2025-06-13T14:06:54.519Z,2025-06-16T17:55:37.527Z,3,11,12,265,52,317
6,Testes no CRUD de Análises,Developer_01,2025-06-12T17:05:14.988Z,2025-06-13T17:57:01.686Z,1,4,8,123,4,127
5,Testes envio de download de arquivos pelo minio,Developer_01,2025-06-12T13:28:32.389Z,2025-06-12T14:26:44.489Z,0,4,6,64,2,66
4,Testes das rotas de notificações,Developer_01,2025-06-11T21:14:27.716Z,2025-06-12T13:37:46.658Z,0,2,6,100,0,100
3,Testes CRUD especies,Developer_01,2025-06-11T19:22:41.662Z,2025-06-12T13:29:50.753Z,0,4,4,130,0,130
2,Test/testes para rotas de busca,Developer_01,2025-06-10T20:01:06.608Z,2025-06-11T17:54:20.036Z,0,7,6,191,1,192
1,Test/enderecos,Developer_01,2025-06-10T19:57:09.440Z,2025-06-11T17:42:58.804Z,0,7,6,139,3,142
